	    # +---+----+------+---------+-----------+----+
	    #
	    NSAP_ADDRESS_GROUP = 470004[0-9]{4}[0-9]{4}[0-9A-F]{12}01 ;
	    ETHERNET_ADDRESS = IMPLICIT_DSP 3 ;
	    SUBNET_ID = IMPLICIT_DSP 2 ;

	END PROFILE OSILAN

	BEGIN PROFILE OSIWAN	# WAN-CONS, ISDN-CONS

	    PROFILE_PRIORITY = 1 ;

	    # OSI-NSAP addresses with X.121-, E.163-, E.164-, X.21-, PVC-number,
	    # transport protocol-ID and transport class information
	    # [M]   NSAP_ADDRESS = <NSAP-address (macro format)> ;
	    #       or
	    #       NSAP_ADDRESS_GROUP = <NSAP-addresses (regular expression)> ;
	    # [M]   X121_NUMBER = IMPLICIT_IDI |
	    #                     IMPLICIT_DSP <dsp-part no.> |
	    #			  <X.121-number> ;
	    # [M/O] X121_INTERNATIONAL_PREFIX = <international prefix> ;
	    # [M/O] X121_DATA_COUNTRY_CODE = <data country code> ;
	    #       or
	    # [M/O] X121_DATA_NETWORK_ID_CODE = <data network-ID code> ;
            #
            # or
            #
	    # [M]   E163_NUMBER = IMPLICIT_IDI |
	    #                     IMPLICIT_DSP <dsp-part no.> |
	    #			  <E.163-number> ;
	    # [M/O] E163_INTERNATIONAL_PREFIX = <international prefix> ;
	    # [M/O] E163_COUNTRY_CODE = <country code> ;
	    # [M/O] E163_NATIONAL_PREFIX = <national prefix> ;
	    # [M/O] E163_AREA_CODE = <area code> ;
            #
            # or
            #
	    # [M]   E164_NUMBER = IMPLICIT_IDI |
	    #                     IMPLICIT_DSP <dsp-part no.> |
	    #			  <E164-number> ;
	    # [M/O] E164_INTERNATIONAL_PREFIX = <international prefix> ;
	    # [M/O] E164_COUNTRY_CODE = <country code> ;
	    # [M/O] E164_NATIONAL_DESTINATION_CODE = <national dest. code> ;

	    #
	    # additional NSAP-addr. and mapping options must be inserted here
	    #

	    # -----------------------------------
	    # address format 1: AFI = 36,37,52,53
	    # -----------------------------------
	    #        IDP    
	    # +---+------------+
	    # |AFI|    IDI     |
	    # | xx|X.121-number|
	    # +---+------------+
	    #
	    NSAP_ADDRESS_GROUP = (36|37|52|53)[0-9]{14} ;
            X121_NUMBER = IMPLICIT_IDI ;
	    X121_INTERNATIONAL_PREFIX = 0 ;
	    X121_DATA_COUNTRY_CODE = 262 ;

	    # -----------------------------------
	    # address format 2: AFI = 44,45,58,59
	    # -----------------------------------
	    #        IDP    
	    # +---+------------+
	    # |AFI|    IDI     |
	    # | xx|E.164-number|
	    # +---+------------+
	    #
#	    NSAP_ADDRESS_GROUP = (44|45|58|59)[0-9]{15}F ;
#	    E164_NUMBER = IMPLICIT_IDI ;

	END PROFILE OSIWAN

    END INTERFACE xti
END SECTION INTERFACES
